doc_id,negative_word_count,positive_word_count,vander_score,happiness_score,Sentiment
102225.html,0.413793103,0.586206897,-0.9758,4.473098522,0
104894.html,0.355716878,0.644283122,1,4.443900956,0
105543.html,0.471014493,0.528985507,1,4.484146076,0
107034.html,0.553191489,0.446808511,0.6115,4.416257786,0
109385.html,0.543859649,0.456140351,0.9985,4.096581882,0
109708.html,0.365145228,0.634854772,0.9992,4.277272616,0
109712.html,0.351351351,0.648648649,0.9965,4.390383632,0
110461.html,0.396011396,0.603988604,-0.9996,4.509055145,0
110968.html,0.435643564,0.564356436,1,4.238479824,0
110969.html,0.420765027,0.579234973,0.9999,4.222929763,0
110970.html,0.473684211,0.52631579,0.9981,4.144151421,0
111671.html,0.494845361,0.505154639,0.9997,4.21501766,0
111944.html,0.459119497,0.540880503,0.9999,4.403632908,0
112331.html,0.471238938,0.528761062,1,4.409230039,0
112881.html,0.367088608,0.632911392,1,4.224649992,0
118303.html,0.437837838,0.562162162,0.9998,4.128829172,0
129180.html,0.5,0.5,0.7845,3.357446809,0
1447641.html,0.414772727,0.585227273,1,4.643902745,0
145704.html,0.378548896,0.621451104,-0.9999,4.124218018,0
145817.html,0.353965184,0.646034816,-1,4.01884272,0
1621062.html,0.270833333,0.729166667,-0.4705,4.404778055,0
1804986.html,0.381395349,0.618604651,0.9997,4.234063877,0
197267.html,0.462962963,0.537037037,0.4083,4.152998478,0
197429.html,0.406976744,0.593023256,0.9983,4.350776353,0
199293.html,0.356164384,0.643835616,-0.998,4.025700809,0
103956.html,0.413043478,0.586956522,0.9998,4.638200065,1
107049.html,0.431034483,0.568965517,0.9945,4.341553841,1
111203.html,0.559633028,0.440366973,0.9997,4.053407261,1
111455.html,0.313513514,0.686486487,-1,3.813599691,1
112536.html,0.436046512,0.563953488,0.9996,4.338344994,1
112779.html,0.467611336,0.532388664,1,4.412524355,1
112892.html,0.413043478,0.586956522,0.9999,4.253497728,1
118144.html,0.374760994,0.625239006,-1,4.198493438,1
118145.html,0.389312977,0.610687023,-0.9999,3.681097499,1
142900.html,0.40201005,0.59798995,0.9995,4.015903304,1
1455046.html,0.575,0.425,0.9991,4.44872141,1
1638784.html,0.40397351,0.59602649,0.998,4.272399065,1
1737000.html,0.431372549,0.568627451,0.9916,4.314504559,1
179184.html,0.474074074,0.525925926,0.9998,4.188434567,1
1792890.html,0.422413793,0.577586207,-0.9986,4.14076598,1
1882377.html,0.568181818,0.431818182,0.9986,4.728197217,1
1981919.html,0.545454546,0.454545455,0.9673,4.223415162,1
198905.html,0.497354497,0.502645503,0.9999,4.30861758,1
2198512.html,0.585365854,0.414634146,1,4.543247122,1
2208376.html,0.603773585,0.396226415,0.9998,4.579155184,1
2248781.html,0.510204082,0.489795918,0.9992,4.34781645,1
2265177.html,0.466666667,0.533333333,1,4.060832498,1
228222.html,0.538461539,0.461538462,0.9991,4.306704708,1
